Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    (6) obj_func_call -> NAME . DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (30) sub_script -> NAME . [ term ]
    (100) term -> NAME .
    (71) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    ASSIGNOP        shift and go to state 60
    DEREF           shift and go to state 61
    [               shift and go to state 62
    ?               reduce using rule 100 (term -> NAME .)
    POWOP           reduce using rule 100 (term -> NAME .)
    MULOP           reduce using rule 100 (term -> NAME .)
    ADDOP           reduce using rule 100 (term -> NAME .)
    SHIFTOP         reduce using rule 100 (term -> NAME .)
    RELOP           reduce using rule 100 (term -> NAME .)
    EQOP            reduce using rule 100 (term -> NAME .)
    BITANDOP        reduce using rule 100 (term -> NAME .)
    BITOROP         reduce using rule 100 (term -> NAME .)
    DOTDOT          reduce using rule 100 (term -> NAME .)
    ANDAND          reduce using rule 100 (term -> NAME .)
    OROR            reduce using rule 100 (term -> NAME .)
    DORDOR          reduce using rule 100 (term -> NAME .)
    MATCHOP         reduce using rule 100 (term -> NAME .)
    WAND            reduce using rule 100 (term -> NAME .)
    WOR             reduce using rule 100 (term -> NAME .)
    WXOR            reduce using rule 100 (term -> NAME .)
    INCREMENT       reduce using rule 100 (term -> NAME .)
    DECREMENT       reduce using rule 100 (term -> NAME .)
    SEMI            reduce using rule 100 (term -> NAME .)
    COMMA           reduce using rule 100 (term -> NAME .)

  ! DEREF           [ reduce using rule 100 (term -> NAME .) ]


state 10

    (27) statement_list -> statement .

    NAME            reduce using rule 27 (statement_list -> statement .)
    SUB             reduce using rule 27 (statement_list -> statement .)
    PRINT           reduce using rule 27 (statement_list -> statement .)
    USE             reduce using rule 27 (statement_list -> statement .)
    COMMENT         reduce using rule 27 (statement_list -> statement .)
    MY              reduce using rule 27 (statement_list -> statement .)
    FOR             reduce using rule 27 (statement_list -> statement .)
    WHILE           reduce using rule 27 (statement_list -> statement .)
    DO              reduce using rule 27 (statement_list -> statement .)
    UNTIL           reduce using rule 27 (statement_list -> statement .)
    FOREACH         reduce using rule 27 (statement_list -> statement .)
    PARANTHESIS_L   reduce using rule 27 (statement_list -> statement .)
    NUMBER          reduce using rule 27 (statement_list -> statement .)
    STRING          reduce using rule 27 (statement_list -> statement .)
    Q               reduce using rule 27 (statement_list -> statement .)
    QQ              reduce using rule 27 (statement_list -> statement .)
    QX              reduce using rule 27 (statement_list -> statement .)
    ADDOP           reduce using rule 27 (statement_list -> statement .)
    !               reduce using rule 27 (statement_list -> statement .)
    ~               reduce using rule 27 (statement_list -> statement .)
    INCREMENT       reduce using rule 27 (statement_list -> statement .)
    DECREMENT       reduce using rule 27 (statement_list -> statement .)
    WNOT            reduce using rule 27 (statement_list -> statement .)
    SEMI            reduce using rule 27 (statement_list -> statement .)
    COMMA           reduce using rule 27 (statement_list -> statement .)
    $end            reduce using rule 27 (statement_list -> statement .)
    BRACES_RIGHT    reduce using rule 27 (statement_list -> statement .)


state 11

    (53) statement -> var_dec .

    NAME            reduce using rule 53 (statement -> var_dec .)
    SUB             reduce using rule 53 (statement -> var_dec .)
    PRINT           reduce using rule 53 (statement -> var_dec .)
    USE             reduce using rule 53 (statement -> var_dec .)
    COMMENT         reduce using rule 53 (statement -> var_dec .)
    MY              reduce using rule 53 (statement -> var_dec .)
    FOR             reduce using rule 53 (statement -> var_dec .)
    WHILE           reduce using rule 53 (statement -> var_dec .)
    DO              reduce using rule 53 (statement -> var_dec .)
    UNTIL           reduce using rule 53 (statement -> var_dec .)
    FOREACH         reduce using rule 53 (statement -> var_dec .)
    PARANTHESIS_L   reduce using rule 53 (statement -> var_dec .)
    NUMBER          reduce using rule 53 (statement -> var_dec .)
    STRING          reduce using rule 53 (statement -> var_dec .)
    Q               reduce using rule 53 (statement -> var_dec .)
    QQ              reduce using rule 53 (statement -> var_dec .)
    QX              reduce using rule 53 (statement -> var_dec .)
    ADDOP           reduce using rule 53 (statement -> var_dec .)
    !               reduce using rule 53 (statement -> var_dec .)
    ~               reduce using rule 53 (statement -> var_dec .)
    INCREMENT       reduce using rule 53 (statement -> var_dec .)
    DECREMENT       reduce using rule 53 (statement -> var_dec .)
    WNOT            reduce using rule 53 (statement -> var_dec .)
    SEMI            reduce using rule 53 (statement -> var_dec .)
    COMMA           reduce using rule 53 (statement -> var_dec .)
    $end            reduce using rule 53 (statement -> var_dec .)
    BRACES_RIGHT    reduce using rule 53 (statement -> var_dec .)
    ASSIGNOP        reduce using rule 53 (statement -> var_dec .)


state 12

    (54) statement -> function_dec .

    NAME            reduce using rule 54 (statement -> function_dec .)
    SUB             reduce using rule 54 (statement -> function_dec .)
    PRINT           reduce using rule 54 (statement -> function_dec .)
    USE             reduce using rule 54 (statement -> function_dec .)
    COMMENT         reduce using rule 54 (statement -> function_dec .)
    MY              reduce using rule 54 (statement -> function_dec .)
    FOR             reduce using rule 54 (statement -> function_dec .)
    WHILE           reduce using rule 54 (statement -> function_dec .)
    DO              reduce using rule 54 (statement -> function_dec .)
    UNTIL           reduce using rule 54 (statement -> function_dec .)
    FOREACH         reduce using rule 54 (statement -> function_dec .)
    PARANTHESIS_L   reduce using rule 54 (statement -> function_dec .)
    NUMBER          reduce using rule 54 (statement -> function_dec .)
    STRING          reduce using rule 54 (statement -> function_dec .)
    Q               reduce using rule 54 (statement -> function_dec .)
    QQ              reduce using rule 54 (statement -> function_dec .)
    QX              reduce using rule 54 (statement -> function_dec .)
    ADDOP           reduce using rule 54 (statement -> function_dec .)
    !               reduce using rule 54 (statement -> function_dec .)
    ~               reduce using rule 54 (statement -> function_dec .)
    INCREMENT       reduce using rule 54 (statement -> function_dec .)
    DECREMENT       reduce using rule 54 (statement -> function_dec .)
    WNOT            reduce using rule 54 (statement -> function_dec .)
    SEMI            reduce using rule 54 (statement -> function_dec .)
    COMMA           reduce using rule 54 (statement -> function_dec .)
    $end            reduce using rule 54 (statement -> function_dec .)
    BRACES_RIGHT    reduce using rule 54 (statement -> function_dec .)
    ASSIGNOP        reduce using rule 54 (statement -> function_dec .)


state 13

    (55) statement -> constructor .

    NAME            reduce using rule 55 (statement -> constructor .)
    SUB             reduce using rule 55 (statement -> constructor .)
    PRINT           reduce using rule 55 (statement -> constructor .)
    USE             reduce using rule 55 (statement -> constructor .)
    COMMENT         reduce using rule 55 (statement -> constructor .)
    MY              reduce using rule 55 (statement -> constructor .)
    FOR             reduce using rule 55 (statement -> constructor .)
    WHILE           reduce using rule 55 (statement -> constructor .)
    DO              reduce using rule 55 (statement -> constructor .)
    UNTIL           reduce using rule 55 (statement -> constructor .)
    FOREACH         reduce using rule 55 (statement -> constructor .)
    PARANTHESIS_L   reduce using rule 55 (statement -> constructor .)
    NUMBER          reduce using rule 55 (statement -> constructor .)
    STRING          reduce using rule 55 (statement -> constructor .)
    Q               reduce using rule 55 (statement -> constructor .)
    QQ              reduce using rule 55 (statement -> constructor .)
    QX              reduce using rule 55 (statement -> constructor .)
    ADDOP           reduce using rule 55 (statement -> constructor .)
    !               reduce using rule 55 (statement -> constructor .)
    ~               reduce using rule 55 (statement -> constructor .)
    INCREMENT       reduce using rule 55 (statement -> constructor .)
    DECREMENT       reduce using rule 55 (statement -> constructor .)
    WNOT            reduce using rule 55 (statement -> constructor .)
    SEMI            reduce using rule 55 (statement -> constructor .)
    COMMA           reduce using rule 55 (statement -> constructor .)
    $end            reduce using rule 55 (statement -> constructor .)
    BRACES_RIGHT    reduce using rule 55 (statement -> constructor .)
    ASSIGNOP        reduce using rule 55 (statement -> constructor .)


state 14

    (56) statement -> object_creation .

    NAME            reduce using rule 56 (statement -> object_creation .)
    SUB             reduce using rule 56 (statement -> object_creation .)
    PRINT           reduce using rule 56 (statement -> object_creation .)
    USE             reduce using rule 56 (statement -> object_creation .)
    COMMENT         reduce using rule 56 (statement -> object_creation .)
    MY              reduce using rule 56 (statement -> object_creation .)
    FOR             reduce using rule 56 (statement -> object_creation .)
    WHILE           reduce using rule 56 (statement -> object_creation .)
    DO              reduce using rule 56 (statement -> object_creation .)
    UNTIL           reduce using rule 56 (statement -> object_creation .)
    FOREACH         reduce using rule 56 (statement -> object_creation .)
    PARANTHESIS_L   reduce using rule 56 (statement -> object_creation .)
    NUMBER          reduce using rule 56 (statement -> object_creation .)
    STRING          reduce using rule 56 (statement -> object_creation .)
    Q               reduce using rule 56 (statement -> object_creation .)
    QQ              reduce using rule 56 (statement -> object_creation .)
    QX              reduce using rule 56 (statement -> object_creation .)
    ADDOP           reduce using rule 56 (statement -> object_creation .)
    !               reduce using rule 56 (statement -> object_creation .)
    ~               reduce using rule 56 (statement -> object_creation .)
    INCREMENT       reduce using rule 56 (statement -> object_creation .)
    DECREMENT       reduce using rule 56 (statement -> object_creation .)
    WNOT            reduce using rule 56 (statement -> object_creation .)
    SEMI            reduce using rule 56 (statement -> object_creation .)
    COMMA           reduce using rule 56 (statement -> object_creation .)
    $end            reduce using rule 56 (statement -> object_creation .)
    BRACES_RIGHT    reduce using rule 56 (statement -> object_creation .)
    ASSIGNOP        reduce using rule 56 (statement -> object_creation .)


state 15

    (57) statement -> obj_func_call .

    NAME            reduce using rule 57 (statement -> obj_func_call .)
    SUB             reduce using rule 57 (statement -> obj_func_call .)
    PRINT           reduce using rule 57 (statement -> obj_func_call .)
    USE             reduce using rule 57 (statement -> obj_func_call .)
    COMMENT         reduce using rule 57 (statement -> obj_func_call .)
    MY              reduce using rule 57 (statement -> obj_func_call .)
    FOR             reduce using rule 57 (statement -> obj_func_call .)
    WHILE           reduce using rule 57 (statement -> obj_func_call .)
    DO              reduce using rule 57 (statement -> obj_func_call .)
    UNTIL           reduce using rule 57 (statement -> obj_func_call .)
    FOREACH         reduce using rule 57 (statement -> obj_func_call .)
    PARANTHESIS_L   reduce using rule 57 (statement -> obj_func_call .)
    NUMBER          reduce using rule 57 (statement -> obj_func_call .)
    STRING          reduce using rule 57 (statement -> obj_func_call .)
    Q               reduce using rule 57 (statement -> obj_func_call .)
    QQ              reduce using rule 57 (statement -> obj_func_call .)
    QX              reduce using rule 57 (statement -> obj_func_call .)
    ADDOP           reduce using rule 57 (statement -> obj_func_call .)
    !               reduce using rule 57 (statement -> obj_func_call .)
    ~               reduce using rule 57 (statement -> obj_func_call .)
    INCREMENT       reduce using rule 57 (statement -> obj_func_call .)
    DECREMENT       reduce using rule 57 (statement -> obj_func_call .)
    WNOT            reduce using rule 57 (statement -> obj_func_call .)
    SEMI            reduce using rule 57 (statement -> obj_func_call .)
    COMMA           reduce using rule 57 (statement -> obj_func_call .)
    $end            reduce using rule 57 (statement -> obj_func_call .)
    BRACES_RIGHT    reduce using rule 57 (statement -> obj_func_call .)
    ASSIGNOP        reduce using rule 57 (statement -> obj_func_call .)


state 16

    (58) statement -> control_statements .

    NAME            reduce using rule 58 (statement -> control_statements .)
    SUB             reduce using rule 58 (statement -> control_statements .)
    PRINT           reduce using rule 58 (statement -> control_statements .)
    USE             reduce using rule 58 (statement -> control_statements .)
